181	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
182	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
183	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
184	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
185	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
186	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
187	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
188	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
189	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
190	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
191	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
192	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
193	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
194	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
195	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
196	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
197	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
198	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
199	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
200	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
201	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
202	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
203	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
204	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
205	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
206	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
207	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
208	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
209	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
210	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
211	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
212	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
213	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
214	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
215	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
216	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
217	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
218	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
219	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
220	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
221	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
222	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
223	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
224	86365	0.109873	0.346663	1.633585	0.2216185	0.119266	4.9768	0.097142	0.154714	0.2276795	0.661098	0.824179	0.4802365	0.916017	0.014925	0.0063075	0.1723075	12.6766	1.26736	35.9811	21.5665	39.037	19.1497	0.891115	25.77465	24.1571	0.553748	1.61524	1.10999	0.111409	0.02404	0.203326	0.014094	0.392289	0.001038	0.0876615	3.16326	0.217251	0.427628	2.168945	0.0209072	0.948160336	1.179945	0.482209553	0.995579999	0.99210399	-0.092735966	0.358621	0.230659	0.002153	67.8068	1.13034
